Source	Next Source
"# This Python 3 environment comes with many helpful analytics libraries installed # It is defined by the kaggle/python docker image: https://github.com/kaggle/docker-python # For example, here\'s several helpful packages to load in   import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)  # Input data files are available in the ""../input/"" directory. # For example, running this (by clicking run or pressing Shift+Enter) will list the files in the input directory  import os print(os.listdir(""../input/""))  import collections, itertools import sklearn.feature_extraction.text as sktext from sklearn.pipeline import Pipeline from sklearn.neighbors import KNeighborsClassifier from sklearn.metrics import classification_report # Any results you write to the current directory are saved as output."	"train_data = pd.read_csv(""../input/train.csv"") train_data.head()"
"train_data = pd.read_csv(""../input/train.csv"") train_data.head()"	"test_data = pd.read_csv(""../input/test.csv"") test_data.head()"
"test_data = pd.read_csv(""../input/test.csv"") test_data.head()"	from sklearn.datasets import fetch_20newsgroups plaintext_data = fetch_20newsgroups(subset='all', download_if_missing=True) category_names = plaintext_data.target_names
from sklearn.datasets import fetch_20newsgroups plaintext_data = fetch_20newsgroups(subset='all', download_if_missing=True) category_names = plaintext_data.target_names	"plain_counts = pd.Series(collections.Counter(itertools.chain.from_iterable(plaintext_data.data))) \\     .rename(""counts"").to_frame() \\     .sort_values(""counts"", ascending = False) plain_counts = 1000000 * plain_counts / plain_counts.sum() plain_counts = plain_counts.reset_index().rename(columns = {""index"":""plain_char""})  diff_counts = [] for i in range(1,5):     counts = pd.Series(         collections.Counter(itertools.chain.from_iterable(train_data.query(""difficulty == @i"")[""ciphertext""].values)) + \\         collections.Counter(itertools.chain.from_iterable(test_data.query(""difficulty == @i"")[""ciphertext""].values))         ).rename(""counts"").to_frame() \\         .sort_values(""counts"", ascending = False)     counts = 1000000 * counts / counts.sum()     counts = counts.reset_index().rename(columns = {""index"":""diff_{}"".format(i)})     diff_counts.append(counts)  pd.concat([plain_counts] + diff_counts, axis = 1).head(20)"
"plain_counts = pd.Series(collections.Counter(itertools.chain.from_iterable(plaintext_data.data))) \\     .rename(""counts"").to_frame() \\     .sort_values(""counts"", ascending = False) plain_counts = 1000000 * plain_counts / plain_counts.sum() plain_counts = plain_counts.reset_index().rename(columns = {""index"":""plain_char""})  diff_counts = [] for i in range(1,5):     counts = pd.Series(         collections.Counter(itertools.chain.from_iterable(train_data.query(""difficulty == @i"")[""ciphertext""].values)) + \\         collections.Counter(itertools.chain.from_iterable(test_data.query(""difficulty == @i"")[""ciphertext""].values))         ).rename(""counts"").to_frame() \\         .sort_values(""counts"", ascending = False)     counts = 1000000 * counts / counts.sum()     counts = counts.reset_index().rename(columns = {""index"":""diff_{}"".format(i)})     diff_counts.append(counts)  pd.concat([plain_counts] + diff_counts, axis = 1).head(20)"	"##diff2 -> plain, subs key = [[\'8\', \' \'],[\'$\', \'e\'],[\'{\', \'t\'],[\'V\', \'a\'],[\'e\', \'o\'],[\'h\', \'i\'],[\'\\x10\', \'n\'],[\'}\', \'s\'],[\'*\', \'r\'],[\'7\', \'h\'],[\'?\', \'l\'],[\'z\', \'\ \'],[\'H\', \'d\'],[\'f\', \'c\'],[\'j\', \'u\'],[\'4\', \'m\'],[\'\\x1a\', \'.\'],[\'x\', \'-\'],[\'.\', \'p\'],[\'k\', \'g\'],[\'v\', \'y\'],[\'d\', \'f\'],[\'^\', \'w\'],[\'\\x18\', \'b\'],[\'b\', \'>\'],[\'[\', \',\'],[\'\\x03\', \'v\'],[\'6\', \'A\'],[\'A\', \'I\'],[\'m\', \'k\'],[\'B\', ""\'""],[\'N\', \':\'],[\'E\', \'S\'],[\'S\', \'1\'],[\'\\x06\', \'T\'],[\'(\', \'X\'],[\'c\', \'0\'],[\'l\', \'M\'],[\'9\', \'C\'],[\'%\', \'*\'],[\'\\x02\', \')\'],[\'\\x08\', \'(\'],[\'O\', \'2\'],[\'a\', \'=\'],[\'\\x0c\', \'N\'],[\'&\', \'R\'],[\'@\', \'P\'],[\'|\', \'3\'],[\'\\x7f\', \'D\'],[\',\', \'O\'],[\'i\', \'@\'],[\'L\', \'E\'],[\'M\', \'L\'],[\'=\', \'""\'],[\'C\', \'9\'],[\'X\', \'\ \'],[\'\\x1b\', \'5\'],[\'1\', \'F\'],[\'n\', \'H\'],[\'Q\', \'B\'],[\'3\', \'4\'],[\'0\', \'_\'],[\'2\', \'x\'],[\'s\', \'W\'],[\'<\', \'6\'],[\')\', \'G\'],[\'_\', \'j\'],[\'G\', \'U\'],[\'u\', \'8\'],[\'\\x19\', \'?\'],[\'-\', \'?\'],[\'o\', \'z\'],[\'F\', \'/\'],[\';\', \'|\'],[\'\ \', \'J\'],[\'~\', \'K\'],[\'W\', \'!\'],[\'!\', \'V\'],[""\'"", \'<\'],[\' \', \'Y\'],[\'\ \', \'+\'],[\'#\', \'q\'],[\'I\', \'$\'],[\':\', \'#\'],[\']\', \'Q\'],[\'/\', \'^\'],[\'g\', \'#\'],[\'\\x1e\', \'%\'],[\'p\', \']\'],[\'5\', \']\'],[\'\\\\\', \'[\'],[\'`\', \'Z\'],[\'t\', \'&\'],[\'y\', \'&\'],[\'R\', \'Z\'],[\'P\', \'}\'],[\'r\', \'{\'],[\'""\', \'\ \'],[\'T\', \'u\'],[\'Z\', \'\\x02\']] decrypt_map_2 = {i:j for i,j in key}"
"##diff2 -> plain, subs key = [[\'8\', \' \'],[\'$\', \'e\'],[\'{\', \'t\'],[\'V\', \'a\'],[\'e\', \'o\'],[\'h\', \'i\'],[\'\\x10\', \'n\'],[\'}\', \'s\'],[\'*\', \'r\'],[\'7\', \'h\'],[\'?\', \'l\'],[\'z\', \'\ \'],[\'H\', \'d\'],[\'f\', \'c\'],[\'j\', \'u\'],[\'4\', \'m\'],[\'\\x1a\', \'.\'],[\'x\', \'-\'],[\'.\', \'p\'],[\'k\', \'g\'],[\'v\', \'y\'],[\'d\', \'f\'],[\'^\', \'w\'],[\'\\x18\', \'b\'],[\'b\', \'>\'],[\'[\', \',\'],[\'\\x03\', \'v\'],[\'6\', \'A\'],[\'A\', \'I\'],[\'m\', \'k\'],[\'B\', ""\'""],[\'N\', \':\'],[\'E\', \'S\'],[\'S\', \'1\'],[\'\\x06\', \'T\'],[\'(\', \'X\'],[\'c\', \'0\'],[\'l\', \'M\'],[\'9\', \'C\'],[\'%\', \'*\'],[\'\\x02\', \')\'],[\'\\x08\', \'(\'],[\'O\', \'2\'],[\'a\', \'=\'],[\'\\x0c\', \'N\'],[\'&\', \'R\'],[\'@\', \'P\'],[\'|\', \'3\'],[\'\\x7f\', \'D\'],[\',\', \'O\'],[\'i\', \'@\'],[\'L\', \'E\'],[\'M\', \'L\'],[\'=\', \'""\'],[\'C\', \'9\'],[\'X\', \'\ \'],[\'\\x1b\', \'5\'],[\'1\', \'F\'],[\'n\', \'H\'],[\'Q\', \'B\'],[\'3\', \'4\'],[\'0\', \'_\'],[\'2\', \'x\'],[\'s\', \'W\'],[\'<\', \'6\'],[\')\', \'G\'],[\'_\', \'j\'],[\'G\', \'U\'],[\'u\', \'8\'],[\'\\x19\', \'?\'],[\'-\', \'?\'],[\'o\', \'z\'],[\'F\', \'/\'],[\';\', \'|\'],[\'\ \', \'J\'],[\'~\', \'K\'],[\'W\', \'!\'],[\'!\', \'V\'],[""\'"", \'<\'],[\' \', \'Y\'],[\'\ \', \'+\'],[\'#\', \'q\'],[\'I\', \'$\'],[\':\', \'#\'],[\']\', \'Q\'],[\'/\', \'^\'],[\'g\', \'#\'],[\'\\x1e\', \'%\'],[\'p\', \']\'],[\'5\', \']\'],[\'\\\\\', \'[\'],[\'`\', \'Z\'],[\'t\', \'&\'],[\'y\', \'&\'],[\'R\', \'Z\'],[\'P\', \'}\'],[\'r\', \'{\'],[\'""\', \'\ \'],[\'T\', \'u\'],[\'Z\', \'\\x02\']] decrypt_map_2 = {i:j for i,j in key}"	"diff_3_data = train_data.query(""difficulty == 3"").copy() diff_3_data[""trans""] = diff_3_data[""ciphertext""].apply(     lambda x:\'\'.join([decrypt_map_2.get(k,\'?\') for k in x]) )  ##top starting letters  diff_3_data.trans.str[:5].value_counts().head()"
"diff_3_data = train_data.query(""difficulty == 3"").copy() diff_3_data[""trans""] = diff_3_data[""ciphertext""].apply(     lambda x:\'\'.join([decrypt_map_2.get(k,\'?\') for k in x]) )  ##top starting letters  diff_3_data.trans.str[:5].value_counts().head()"	collections.Counter([i[:5] for i in plaintext_data.data]).most_common(5)
collections.Counter([i[:5] for i in plaintext_data.data]).most_common(5)	"diff_3_data.loc[diff_3_data[""trans""].apply(lambda x:x[:5] == \'FrMmZ\')].head(3)"
"diff_3_data.loc[diff_3_data[""trans""].apply(lambda x:x[:5] == \'FrMmZ\')].head(3)"	"diff_3_data.query(""Id == \'ID_fb163c212\'"").trans.iloc[0]"
"diff_3_data.query(""Id == \'ID_fb163c212\'"").trans.iloc[0]"	"target_11_data = [i[:300] for i,j in zip(plaintext_data.data, plaintext_data.target) if j == 11]  [i for i in target_11_data if i.find(\'Russell\') > 0 and i.find(""whatever"") > 0]"
"target_11_data = [i[:300] for i,j in zip(plaintext_data.data, plaintext_data.target) if j == 11]  [i for i in target_11_data if i.find(\'Russell\') > 0 and i.find(""whatever"") > 0]"	pd.options.display.max_columns = 300  pd.options.display.max_rows = 300  plain_1, cipher_1 = [     '''From: trussell@cwis.unomaha.edu (Tim Russell)\ Subject: Re: Once tapped, your code is no good any more.\ Organization: University of Nebraska at Omaha\ Distribution: na\ Lines: 18\ \ geoff@ficus.cs.ucla.edu (Geoffrey Kuenning) writes:\ \ >It always amazes me how quick people are to blame whatever\ >administr''',     '''FrMmZ tr8ssellkWw#s.znWm}h\ .e2H (T#m R]ssell)\  L?bjeut/ Re? Onue tUppeE, @fzr &&?e zs n@ ugo} $n\  m?re.# OrzUnM>?tkWnd $nzversMt8 gf Nebr?s\ \\x02 :t Om9h\\x02g DMstr8b@tkWnd n\ # B#nesu 10k f 0eMizk?#g-s.\ s.Mkl\\x02.eU] (GeoM?re\  K>ennznz) wrWtesZk & #2t }lw\ 0s \\x02m?8es me how q{8uo peMple \\x02re t] bl\\x02me wh$tever& #'''      ]  plain_2, cipher_2 = [     '''From: hollasch@kpc.com (Steve Hollasch)\ Subject: Re: Raytracing Colours?\ Summary: Illumination Equations\ Organization: Kubota Pacific Computer, Inc.\ Lines: 44\ \ asecchia@cs.uct.ac.za (Adrian Secchia) writes:\ | When an incident ray (I) strikes an object at point P ...  The reflected\ | ray (R) and the ''',     '''FrMmZ h]ll\\x02sWhi{p&.\ #m (Eteve {fll'sch)i ZHbje-t? ReZ RU\ tr$okn& C&l#?rs?f ?]mmarfI Sll>mzn\\x02tW@n ?q@Ity&ns> Or{\\x02n#8at]{nZ K>bMt\\x02 PUu80k& C&mpMter, dnu.& 1inesa 44k f :sekuhW\\x02yos.z&t.}i.y\\x02 (AUrHan LeWuh\ 9) wrMtes?f | chen ?n kn&>?ent r9\  (\\x02) strHkes ?n {bjeut :t pMMnt P ...  The rezleute?& | rIu (R) ''' ]  plain_3, cipher_3 = [     '''From: snichols@adobe.com (Sherri Nichols)\ Subject: Re: Braves Pitching UpdateDIR\ Organization: Adobe Systems Incorporated\ Lines: 13\ \ In article <1993Apr15.010745.1@acad.drake.edu> sbp002@acad.drake.edu writes:\ >or second starter.  It seems to me that when quality pitchers take the\ >mound, the other ''',     '''FrMmZ snWuh{lsiIa&be.iMm ($herr# NHchkls)k $>bjektZ Re? ?r$ves P#tghyno $p2\\x02teD\\x02Rc Org?n8W:tz@n? AE{be ?=stems 2n\ #rpMr\\x02teUc L]nesI !3{ # Sn UrtMWle <ZdB3AprL5.o\\x02#?45.ZzaH$E.\\x02r9?e.e1Hz sbp>i90\ k\\x02U.:ra8e.e?H wr\ tes?f k@r seWfnL st?rter.  ?t seems t# me th9t when qH?lHty p]tWhers t\\x02oe the# cm]Hn?, the''' ]  plain_4, cipher_4 = [     '''From: art@cs.UAlberta.CA (Art Mulder)\ Subject: comp.windows.x: Getting more performance out of X.  FAQ\ Summary: This posting contains a list of suggestions about what you can do to get the best performance out of X on your workstation -- without buying more hardware.\ Keywords: FAQ speed X\ Nntp-Posti''',     '''FrMmZ UrtkWs./AlbertI.CA (Art \ fl?er)# $@bjeMt: H{mp.wMn\\x02Mws.xZ GettWnz m{re per0urm?n\ e #?t @0 X.  FAQc S{mm$r\ / Thzs p@stWnz WfntIyns } lust Mi s@?gest]{ns \\x02b??t wh\\x02t #@? oIn a& t# {et the best perifrm'nce k?t @y X Mn \ ]Hr w{rMstIty&n \ o wMthf]t buf8nz m?re h9rEwUre.f Ke@wfrLs' FAQ spee' X> NntpoP'''    ]  plain_5, cipher_5 = [     '''From: joslin@pogo.isp.pitt.edu (David Joslin)\ Subject: Apology to Jim Meritt (Was: Silence is concurance)\ Distribution: usa\ Organization: Intelligent Systems Program\ Lines: 39\ \ m23364@mwunix.mitre.org (James Meritt) writes:\ >}So stop dodging the question.  What is hypocritical about my\ >}criticizing''',     '''FrMmZ j]slMnypf]W.>sp.putt.e2H (D?vHd Jksl8n)f !?bjeut? Ap@l{u= tW J>m Herztt (??su S]lenWe Ms -Mnu8r\\x02nWe)& DkstrybftuMnZ @s'\  OrW$nM#9tM]nZ :ntell#]ent 1]stems Pr#{r\\x02m& 1inesa 3}f { ma3364kmw8nMx.m8tre.fr] (J?mes cerutt) wrztesZ& i}L{ st@p \\x02MEyMn- the q@estkWn.  kh\ t zs h\ pfMrit]W\\x02l :bMHt m#f z2gry''' ]
pd.options.display.max_columns = 300  pd.options.display.max_rows = 300  plain_1, cipher_1 = [     '''From: trussell@cwis.unomaha.edu (Tim Russell)\ Subject: Re: Once tapped, your code is no good any more.\ Organization: University of Nebraska at Omaha\ Distribution: na\ Lines: 18\ \ geoff@ficus.cs.ucla.edu (Geoffrey Kuenning) writes:\ \ >It always amazes me how quick people are to blame whatever\ >administr''',     '''FrMmZ tr8ssellkWw#s.znWm}h\ .e2H (T#m R]ssell)\  L?bjeut/ Re? Onue tUppeE, @fzr &&?e zs n@ ugo} $n\  m?re.# OrzUnM>?tkWnd $nzversMt8 gf Nebr?s\ \\x02 :t Om9h\\x02g DMstr8b@tkWnd n\ # B#nesu 10k f 0eMizk?#g-s.\ s.Mkl\\x02.eU] (GeoM?re\  K>ennznz) wrWtesZk & #2t }lw\ 0s \\x02m?8es me how q{8uo peMple \\x02re t] bl\\x02me wh$tever& #'''      ]  plain_2, cipher_2 = [     '''From: hollasch@kpc.com (Steve Hollasch)\ Subject: Re: Raytracing Colours?\ Summary: Illumination Equations\ Organization: Kubota Pacific Computer, Inc.\ Lines: 44\ \ asecchia@cs.uct.ac.za (Adrian Secchia) writes:\ | When an incident ray (I) strikes an object at point P ...  The reflected\ | ray (R) and the ''',     '''FrMmZ h]ll\\x02sWhi{p&.\ #m (Eteve {fll'sch)i ZHbje-t? ReZ RU\ tr$okn& C&l#?rs?f ?]mmarfI Sll>mzn\\x02tW@n ?q@Ity&ns> Or{\\x02n#8at]{nZ K>bMt\\x02 PUu80k& C&mpMter, dnu.& 1inesa 44k f :sekuhW\\x02yos.z&t.}i.y\\x02 (AUrHan LeWuh\ 9) wrMtes?f | chen ?n kn&>?ent r9\  (\\x02) strHkes ?n {bjeut :t pMMnt P ...  The rezleute?& | rIu (R) ''' ]  plain_3, cipher_3 = [     '''From: snichols@adobe.com (Sherri Nichols)\ Subject: Re: Braves Pitching UpdateDIR\ Organization: Adobe Systems Incorporated\ Lines: 13\ \ In article <1993Apr15.010745.1@acad.drake.edu> sbp002@acad.drake.edu writes:\ >or second starter.  It seems to me that when quality pitchers take the\ >mound, the other ''',     '''FrMmZ snWuh{lsiIa&be.iMm ($herr# NHchkls)k $>bjektZ Re? ?r$ves P#tghyno $p2\\x02teD\\x02Rc Org?n8W:tz@n? AE{be ?=stems 2n\ #rpMr\\x02teUc L]nesI !3{ # Sn UrtMWle <ZdB3AprL5.o\\x02#?45.ZzaH$E.\\x02r9?e.e1Hz sbp>i90\ k\\x02U.:ra8e.e?H wr\ tes?f k@r seWfnL st?rter.  ?t seems t# me th9t when qH?lHty p]tWhers t\\x02oe the# cm]Hn?, the''' ]  plain_4, cipher_4 = [     '''From: art@cs.UAlberta.CA (Art Mulder)\ Subject: comp.windows.x: Getting more performance out of X.  FAQ\ Summary: This posting contains a list of suggestions about what you can do to get the best performance out of X on your workstation -- without buying more hardware.\ Keywords: FAQ speed X\ Nntp-Posti''',     '''FrMmZ UrtkWs./AlbertI.CA (Art \ fl?er)# $@bjeMt: H{mp.wMn\\x02Mws.xZ GettWnz m{re per0urm?n\ e #?t @0 X.  FAQc S{mm$r\ / Thzs p@stWnz WfntIyns } lust Mi s@?gest]{ns \\x02b??t wh\\x02t #@? oIn a& t# {et the best perifrm'nce k?t @y X Mn \ ]Hr w{rMstIty&n \ o wMthf]t buf8nz m?re h9rEwUre.f Ke@wfrLs' FAQ spee' X> NntpoP'''    ]  plain_5, cipher_5 = [     '''From: joslin@pogo.isp.pitt.edu (David Joslin)\ Subject: Apology to Jim Meritt (Was: Silence is concurance)\ Distribution: usa\ Organization: Intelligent Systems Program\ Lines: 39\ \ m23364@mwunix.mitre.org (James Meritt) writes:\ >}So stop dodging the question.  What is hypocritical about my\ >}criticizing''',     '''FrMmZ j]slMnypf]W.>sp.putt.e2H (D?vHd Jksl8n)f !?bjeut? Ap@l{u= tW J>m Herztt (??su S]lenWe Ms -Mnu8r\\x02nWe)& DkstrybftuMnZ @s'\  OrW$nM#9tM]nZ :ntell#]ent 1]stems Pr#{r\\x02m& 1inesa 3}f { ma3364kmw8nMx.m8tre.fr] (J?mes cerutt) wrztesZ& i}L{ st@p \\x02MEyMn- the q@estkWn.  kh\ t zs h\ pfMrit]W\\x02l :bMHt m#f z2gry''' ]	print(pd.DataFrame({'plain':list(plain_1)[:len(cipher_1)], 'cipher':list(cipher_1)}).T)
print(pd.DataFrame({'plain':list(plain_1)[:len(cipher_1)], 'cipher':list(cipher_1)}).T)	plain, cipher = [], []  pairs = [(plain_1, cipher_1), (plain_2, cipher_2), (plain_3, cipher_3), (plain_4, cipher_4), (plain_5, cipher_5)] for p_temp, c_temp in pairs:     i1,i2 = 0,0     while 1:         p,c = p_temp[i1], c_temp[i2]         plain.append(p)         cipher.append(c)         if p == '\ ':             i2+=1         i1 += 1          i2 += 1         if i2 == 300:             break  pd.DataFrame({'plain':list(plain), 'cipher':list(cipher)}).T  possible_maps = collections.defaultdict(list) for i,j in zip(plain, cipher):     possible_maps[i].append(j)  sure_map = {} unsure_map = {} for i,j in possible_maps.items():     if (len(set(j)) == 1) and len(j) !=1:         sure_map[i] = j[0]     else:         unsure_map[i] = set(j) print(len(sure_map), len(unsure_map))
plain, cipher = [], []  pairs = [(plain_1, cipher_1), (plain_2, cipher_2), (plain_3, cipher_3), (plain_4, cipher_4), (plain_5, cipher_5)] for p_temp, c_temp in pairs:     i1,i2 = 0,0     while 1:         p,c = p_temp[i1], c_temp[i2]         plain.append(p)         cipher.append(c)         if p == '\ ':             i2+=1         i1 += 1          i2 += 1         if i2 == 300:             break  pd.DataFrame({'plain':list(plain), 'cipher':list(cipher)}).T  possible_maps = collections.defaultdict(list) for i,j in zip(plain, cipher):     possible_maps[i].append(j)  sure_map = {} unsure_map = {} for i,j in possible_maps.items():     if (len(set(j)) == 1) and len(j) !=1:         sure_map[i] = j[0]     else:         unsure_map[i] = set(j) print(len(sure_map), len(unsure_map))	"d = train_data.query(""difficulty == 3"").copy() d[""trans""] = d[""ciphertext""].apply(     lambda x:\'\'.join([decrypt_map_2.get(k,\'?\') for k in x]) ) d[""trans""] = d[""trans""].apply(     lambda x:\'\'.join([k if k in sure_map else \'?\' for k in x]) )"
"d = train_data.query(""difficulty == 3"").copy() d[""trans""] = d[""ciphertext""].apply(     lambda x:\'\'.join([decrypt_map_2.get(k,\'?\') for k in x]) ) d[""trans""] = d[""trans""].apply(     lambda x:\'\'.join([k if k in sure_map else \'?\' for k in x]) )"	"X_train = [\'\'.join([k if k in sure_map else \'?\' for k in i]) for i in plaintext_data.data] y_train = plaintext_data.target  X_test = d[""trans""].values y_test = d[""target""].values "
"X_train = [\'\'.join([k if k in sure_map else \'?\' for k in i]) for i in plaintext_data.data] y_train = plaintext_data.target  X_test = d[""trans""].values y_test = d[""target""].values "	clf = Pipeline([     ('vectorizer', sktext.CountVectorizer(lowercase=True, ngram_range = (1,2))),     ('tfidf', sktext.TfidfTransformer()),     ('clf', KNeighborsClassifier(n_neighbors = 1)) ])  clf.fit(X_train, y_train)
clf = Pipeline([     ('vectorizer', sktext.CountVectorizer(lowercase=True, ngram_range = (1,2))),     ('tfidf', sktext.TfidfTransformer()),     ('clf', KNeighborsClassifier(n_neighbors = 1)) ])  clf.fit(X_train, y_train)	print(classification_report(y_train, clf.predict(X_train)))
print(classification_report(y_train, clf.predict(X_train)))	print(classification_report(y_test, clf.predict(X_test)))
print(classification_report(y_test, clf.predict(X_test)))	NB_END
import pandas as pd df = pd.read_csv('../input/train.csv') df.head()	"level1 = str.maketrans(     \'*#^-G1>c\\x03X\\x1b_t%dO\\x02ah8?]\\\'\\x08s{0oWfTAvV\\x18\\x7fE:g\\x1e2|y[9we@!&x;\\x10Fz""/Ql\\x1aLn<\ q,H~b\\\\5u J+B\\x06}64UiKP`\\x1cr)3Z(.\\x0cYmIkSp$D=\',     \'From: SubjectOganizl/fp.\ Thywk,dsQVNEIHRC()>PKMUX?D\\\'YLvGA\ Wq1895-42+@063<Bx$7J""|[]Z!#*&_;=^~%`\\\\}{\\x08\\x1e\\x02\\x0c\\x10\' )  df.ciphertext = df.ciphertext.str.translate(level1) df.head()"
"level1 = str.maketrans(     \'*#^-G1>c\\x03X\\x1b_t%dO\\x02ah8?]\\\'\\x08s{0oWfTAvV\\x18\\x7fE:g\\x1e2|y[9we@!&x;\\x10Fz""/Ql\\x1aLn<\ q,H~b\\\\5u J+B\\x06}64UiKP`\\x1cr)3Z(.\\x0cYmIkSp$D=\',     \'From: SubjectOganizl/fp.\ Thywk,dsQVNEIHRC()>PKMUX?D\\\'YLvGA\ Wq1895-42+@063<Bx$7J""|[]Z!#*&_;=^~%`\\\\}{\\x08\\x1e\\x02\\x0c\\x10\' )  df.ciphertext = df.ciphertext.str.translate(level1) df.head()"	df[df.ciphertext.str.startswith('%Z*[U[H-+?5O0I81)@')]
%matplotlib inline import matplotlib.pyplot as plt plt.rcParams['figure.figsize'] = [15, 7.5] import numpy as np import pandas as pd import string from collections import Counter from Crypto.Cipher import * from cryptography import * import hashlib, hmac, secrets, base64 from sympy import primerange import os train = pd.read_csv('../input/train.csv') test = pd.read_csv('../input/test.csv')	level_one = train[train['difficulty']==1].copy() level_one['ciphertext'] = level_one['ciphertext'].map(lambda x: str(x)[:300]) hist = Counter(' '.join(level_one['ciphertext'].astype(str).values)) cph = pd.DataFrame.from_dict(hist, orient='index').reset_index() cph.columns = ['ciph', 'ciph_freq'] cph = cph.sort_values(by='ciph_freq', ascending=False).reset_index(drop=True) cph.plot(kind='bar')
level_one = train[train['difficulty']==1].copy() level_one['ciphertext'] = level_one['ciphertext'].map(lambda x: str(x)[:300]) hist = Counter(' '.join(level_one['ciphertext'].astype(str).values)) cph = pd.DataFrame.from_dict(hist, orient='index').reset_index() cph.columns = ['ciph', 'ciph_freq'] cph = cph.sort_values(by='ciph_freq', ascending=False).reset_index(drop=True) cph.plot(kind='bar')	# num chars in level 1 cipher cph['ciph_freq'].sum()
# num chars in level 1 cipher cph['ciph_freq'].sum()	from sklearn.datasets import fetch_20newsgroups news = fetch_20newsgroups(subset='train')
from sklearn.datasets import fetch_20newsgroups news = fetch_20newsgroups(subset='train')	news.keys()
news.keys()	news['data'][0:5]
news['data'][0:5]	plain = news['data'][:1420]
plain = news['data'][:1420]	plain_char_sample = Counter(' '.join(plain)) pt = pd.DataFrame.from_dict(plain_char_sample, orient='index').reset_index() pt.columns = ['char', 'freq'] pt = pt.sort_values(by='freq', ascending=False).reset_index(drop=True) pt.plot(kind='bar')
plain_char_sample = Counter(' '.join(plain)) pt = pd.DataFrame.from_dict(plain_char_sample, orient='index').reset_index() pt.columns = ['char', 'freq'] pt = pt.sort_values(by='freq', ascending=False).reset_index(drop=True) pt.plot(kind='bar')	# num plain chars in news sample, very rough now pt['freq'].sum()
# num plain chars in news sample, very rough now pt['freq'].sum()	fq_comp=cph fq_comp['char']=pt['char'] fq_comp['freq']=pt['freq'] fq_comp.head(10)
fq_comp=cph fq_comp['char']=pt['char'] fq_comp['freq']=pt['freq'] fq_comp.head(10)	fq_comp.plot(kind='bar')
fq_comp.plot(kind='bar')	more_plain = news['data'][:10000]
more_plain = news['data'][:10000]	more = Counter(' '.join(more_plain)) mpt = pd.DataFrame.from_dict(more, orient='index').reset_index() mpt.columns = ['char', 'freq'] mpt = mpt.sort_values(by='freq', ascending=False).reset_index(drop=True)
more = Counter(' '.join(more_plain)) mpt = pd.DataFrame.from_dict(more, orient='index').reset_index() mpt.columns = ['char', 'freq'] mpt = mpt.sort_values(by='freq', ascending=False).reset_index(drop=True)	mpt['freq'].sum()
mpt['freq'].sum()	fq_comp2=cph fq_comp2['char']=mpt['char'] fq_comp2['freq']=mpt['freq'] fq_comp2['ratio']=fq_comp2['freq']/fq_comp2['ciph_freq'] fq_comp2.head(10)
fq_comp2=cph fq_comp2['char']=mpt['char'] fq_comp2['freq']=mpt['freq'] fq_comp2['ratio']=fq_comp2['freq']/fq_comp2['ciph_freq'] fq_comp2.head(10)	fq_comp2['ratio'].plot(kind='bar')
fq_comp2['ratio'].plot(kind='bar')	fq_comp2[['ciph', 'char', 'ratio']].sort_values(by='ratio', ascending=False)
fq_comp2[['ciph', 'char', 'ratio']].sort_values(by='ratio', ascending=False)	#chars by frequency from this limited sample fmap=pd.Series(fq_comp2.char.values, fq_comp2.ciph.values).to_dict() fmap
from collections import defaultdict import csv import os import tarfile	"target_dir = {""0"": ""alt.atheism"",              ""1"": ""comp.graphics"",              ""2"": ""comp.os.ms-windows.misc"",              ""3"": ""comp.sys.ibm.pc.hardware"",              ""4"": ""comp.sys.mac.hardware"",              ""5"": ""comp.windows.x"",              ""6"": ""misc.forsale"",              ""7"": ""rec.autos"",              ""8"": ""rec.motorcycles"",              ""9"": ""rec.sport.baseball"",              ""10"": ""rec.sport.hockey"",              ""11"": ""sci.crypt"",              ""12"": ""sci.electronics"",              ""13"": ""sci.med"",              ""14"": ""sci.space"",              ""15"": ""soc.religion.christian"",              ""16"": ""talk.politics.guns"",              ""17"": ""talk.politics.mideast"",              ""18"": ""talk.politics.misc"",              ""19"": ""talk.religion.misc""} dir_target = {v: k for k, v in target_dir.items()}"
"target_dir = {""0"": ""alt.atheism"",              ""1"": ""comp.graphics"",              ""2"": ""comp.os.ms-windows.misc"",              ""3"": ""comp.sys.ibm.pc.hardware"",              ""4"": ""comp.sys.mac.hardware"",              ""5"": ""comp.windows.x"",              ""6"": ""misc.forsale"",              ""7"": ""rec.autos"",              ""8"": ""rec.motorcycles"",              ""9"": ""rec.sport.baseball"",              ""10"": ""rec.sport.hockey"",              ""11"": ""sci.crypt"",              ""12"": ""sci.electronics"",              ""13"": ""sci.med"",              ""14"": ""sci.space"",              ""15"": ""soc.religion.christian"",              ""16"": ""talk.politics.guns"",              ""17"": ""talk.politics.mideast"",              ""18"": ""talk.politics.misc"",              ""19"": ""talk.religion.misc""} dir_target = {v: k for k, v in target_dir.items()}"	def str_to_pattern(s, spacechar):     frm = ''.join([chr(i) for i in range(256)]) + spacechar     to = '.' * 256 + ' '     transtab = str.maketrans(frm, to)     return s.translate(transtab)
